MemberID,Name,Email,BookID,Author,Title,Genre,Publisher
1643,William Gates,[email],11,Sebastian Gutierrez,Data Scientists at Work,tech,Apress
1643,William Gates,[email],18,Robert Nisbet,Data Mining Handbook,tech,Apress
2164,jake,[email],22,Terence Tao,VolI Analysis,tech,HBA
2164,jake,[email],28,Albert Camus,The Outsider,fiction,Penguin
879,robert,[email],35,Richard Feynman,Surely You're Joking Mr Feynman,science,Random House
1643,William Gates,[email],49,John Steinbeck,Once There Was a War,nonfiction,Penguin
1643,William Gates,[email],50,John Steinbeck,The Moon is Down,fiction,Penguin
1643,William Gates,[email],56,Madan Gupta,Soft Computing & Intelligent Systems,tech,Elsevier
1643,William Gates,[email],58,W.H. Greene,Econometric Analysis,tech,Pearson
4090,edward,[email],76,Various, Vol 39 No. 1 Social Choice & Welfare,tech,Springer
879,robert,[email],91,Sam Harris,Free Will,nonfiction,FreePress
1643,William Gates,[email],95,Peter Drucker,New Markets & Other Essays,science,Penguin
4090,edward,[email],115,Amartya Sen,Rationality & Freedom,science,Springer
